INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 2175, 5.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112714, 14, 4, 100120641, 100120588, 1725, 10.000000, 1031035410015233, 1606457730862, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112714, 14, 4, 100120641, 100120588, 1870, 3.000000, 1031035410015233, 1606457730862, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112714, 14, 4, 100120641, 100120588, 2204, 3.000000, 1031035410015233, 1606457730862, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112714, 14, 4, 100120641, 100120588, 4285, 4.000000, 1031035410015233, 1606457730862, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112714, 14, 4, 100120641, 100120588, 1316, 5.000000, 1031035410015233, 1606457730862, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112714, 14, 4, 100120641, 100120588, 4312, 5.000000, 1031035410015233, 1606457730862, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112714, 14, 4, 100120641, 100120588, 2214, 3.000000, 1031035410015233, 1606457730862, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112714, 14, 4, 100120641, 100120588, 1323, 3.000000, 1031035410015233, 1606457730862, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112714, 14, 4, 100120641, 100120588, 1608, 1.000000, 1031035410015233, 1606457730862, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112714, 14, 4, 100120641, 100120588, 881, 1000.000000, 1031035410015233, 1606457730862, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112714, 14, 4, 100120641, 100120588, 4047, 4.000000, 1031035410015233, 1606457730862, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112714, 14, 4, 100120641, 100120588, 2178, 2.000000, 1031035410015233, 1606457730862, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 2008, 5.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 2179, 1.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 2278, 1.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 265, 2.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 1538, 5.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 4414, 1.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 1878, 2.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 2725, 2.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 1767, 3.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 2113, 10.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 218, 2.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 1918, 2.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 2734, 2.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 2690, 2.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 1803, 5.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 2501, 5.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 199, 1.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 3275, 5.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 3155, 1.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 5332, 1.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 2825, 3.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 2709, 3.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 2551, 5.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 2038, 2.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 3644, 5.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 1628, 5.000000, 1031035574733825, 1606457899374, 20293);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112715, 14, 4, 100120641, 100120622, 2569, 5.000000, 1031035574733825, 1606457899374, 20293);
